OrderId,Dated,ResortId,Resort,VendorId,Vendor,Arrival,Departure,PropertyType,PropertyTypeId,RoomType,RoomTypeId,Studio,Bed1,Bed2,Bed3,Bed4,Status
98502,2025-05-15 13:19:41.187,126,Margaritaville - Nashville,2,Wyndham,2025-11-14,2025-11-17,None,12,Deluxe,2,True,False,False,False,False,Searching
101653,2025-08-17 20:17:47.903,77,Club Wyndham Bonnet Creek,2,Wyndham,2025-11-14,2025-11-20,None,12,Deluxe,2,False,True,False,False,False,Searching
102437,2025-09-08 13:54:42.537,159,Harbour Lights Resort,2,Wyndham,2025-11-14,2025-11-20,None,12,Standard,1,True,False,False,False,False,Searching
102570,2025-09-11 11:16:11.893,159,Harbour Lights Resort,2,Wyndham,2025-11-14,2025-11-20,None,12,Standard,1,True,False,False,False,False,Searching
101609,2025-08-16 13:51:35.510,77,Club Wyndham Bonnet Creek,2,Wyndham,2025-11-15,2025-11-19,None,12,Deluxe,2,False,True,False,False,False,Searching
102305,2025-09-05 09:49:43.030,159,Harbour Lights Resort,2,Wyndham,2025-11-15,2025-11-19,None,12,Standard,1,True,False,False,False,False,Searching
102715,2025-09-15 12:28:44.613,159,Harbour Lights Resort,2,Wyndham,2025-11-15,2025-11-19,None,12,Standard,1,True,False,False,False,False,Searching
103723,2025-10-11 04:52:39.293,115,Cypress Palms,2,Wyndham,2025-11-15,2025-11-21,None,12,Deluxe,2,False,False,True,False,False,Searching
103927,2025-10-16 19:40:15.037,77,Club Wyndham Bonnet Creek,2,Wyndham,2025-11-15,2025-11-19,None,12,Deluxe,2,False,True,False,False,False,Searching
99191,2025-06-05 09:53:31.393,208,Peacock Suites,2,Wyndham,2025-11-16,2025-11-20,None,12,Standard,1,False,True,False,False,False,Searching
101902,2025-08-26 13:11:07.760,77,Club Wyndham Bonnet Creek,2,Wyndham,2025-11-16,2025-11-23,None,12,Deluxe,2,False,False,True,False,False,Searching
103293,2025-09-29 12:46:20.957,77,Club Wyndham Bonnet Creek,2,Wyndham,2025-11-16,2025-11-20,None,12,Deluxe,2,False,False,True,False,False,Searching
102748,2025-09-16 02:30:33.657,77,Club Wyndham Bonnet Creek,2,Wyndham,2025-11-18,2025-11-22,None,12,Deluxe,2,False,True,False,False,False,Searching
102517,2025-09-09 21:45:34.073,77,Club Wyndham Bonnet Creek,2,Wyndham,2025-11-19,2025-11-26,None,12,Deluxe,2,False,True,False,False,False,Searching
103874,2025-10-15 13:59:26.663,81,Grand Desert Resort,2,Wyndham,2025-11-19,2025-11-23,None,12,Suite,3,False,True,False,False,False,Searching
101668,2025-08-18 10:50:12.700,77,Club Wyndham Bonnet Creek,2,Wyndham,2025-11-20,2025-11-24,None,12,Deluxe,2,False,True,False,False,False,Searching
101891,2025-08-26 07:34:47.900,77,Club Wyndham Bonnet Creek,2,Wyndham,2025-11-20,2025-11-29,None,12,Deluxe,2,False,True,False,False,False,Searching
103932,2025-10-16 21:55:16.623,77,Club Wyndham Bonnet Creek,2,Wyndham,2025-11-20,2025-11-25,None,12,Deluxe,2,False,True,False,False,False,Searching
102074,2025-08-30 18:41:45.670,92,Smoky Mountains Resort,2,Wyndham,2025-11-21,2025-11-28,Condo,20,Deluxe,2,False,False,True,False,False,Searching
96051,2025-03-17 20:41:33.980,139,Dolphin's Cove Resort,2,Wyndham,2025-11-22,2025-11-29,None,12,Suite,3,False,True,False,False,False,Searching
96360,2025-03-22 23:11:51.883,92,Smoky Mountains Resort,2,Wyndham,2025-11-23,2025-11-27,Condo,20,Deluxe,2,False,False,True,False,False,Searching
102322,2025-09-05 16:59:26.663,161,Oceanside Pier Resort,2,Wyndham,2025-11-23,2025-11-28,None,12,Deluxe,2,False,False,True,False,False,Searching
103302,2025-09-29 18:46:58.630,92,Smoky Mountains Resort,2,Wyndham,2025-11-23,2025-11-28,Condo,20,Deluxe,2,False,False,True,False,False,Searching
103497,2025-10-04 17:58:55.003,70,Ocean Walk Resort,2,Wyndham,2025-11-23,2025-11-30,None,12,Suite,3,False,True,False,False,False,Searching
103879,2025-10-15 18:46:42.833,77,Club Wyndham Bonnet Creek,2,Wyndham,2025-11-23,2025-11-26,None,12,Deluxe,2,False,True,False,False,False,Searching
103933,2025-10-16 22:11:30.830,92,Smoky Mountains Resort,2,Wyndham,2025-11-23,2025-11-30,Condo,20,Deluxe,2,False,False,True,False,False,Searching
100731,2025-07-23 13:36:49.363,92,Smoky Mountains Resort,2,Wyndham,2025-11-24,2025-11-29,Condo,20,Deluxe,2,False,False,True,False,False,Searching
102076,2025-08-30 19:37:57.383,92,Smoky Mountains Resort,2,Wyndham,2025-11-24,2025-11-28,Condo,20,Deluxe,2,False,False,True,False,False,Searching
102716,2025-09-15 14:28:42.260,92,Smoky Mountains Resort,2,Wyndham,2025-11-24,2025-11-30,Condo,20,Deluxe,2,False,False,True,False,False,Searching
102784,2025-09-16 23:02:45.080,70,Ocean Walk Resort,2,Wyndham,2025-11-24,2025-12-01,None,12,Deluxe,2,False,False,True,False,False,Searching
103114,2025-09-24 22:25:16.393,92,Smoky Mountains Resort,2,Wyndham,2025-11-24,2025-11-28,Condo,20,Deluxe,2,False,False,True,False,False,Searching
94223,2025-02-17 14:39:32.483,70,Ocean Walk Resort,2,Wyndham,2025-11-25,2025-11-28,None,12,Deluxe,2,False,False,True,False,False,Searching
94880,2025-02-27 15:31:55.047,71,Margaritaville - Rio Mar,2,Wyndham,2025-11-25,2025-12-01,None,12,Deluxe,2,False,True,False,False,False,Searching
100865,2025-07-27 13:35:37.123,109,Flagstaff Resort,2,Wyndham,2025-11-25,2025-11-29,None,12,Deluxe,2,False,True,False,False,False,Searching
103768,2025-10-12 15:18:15.667,107,Governor's Green Resort,2,Wyndham,2025-11-25,2025-11-28,None,12,Suite,3,False,True,False,False,False,Searching
103877,2025-10-15 17:16:03.467,94,Fairfield Glade Resort,2,Wyndham,2025-11-25,2025-11-29,None,12,Deluxe,2,False,False,True,False,False,Searching
102749,2025-09-16 02:35:45.707,109,Flagstaff Resort,2,Wyndham,2025-11-26,2025-12-01,None,12,Deluxe,2,False,True,False,False,False,Searching
103207,2025-09-27 08:09:05.017,92,Smoky Mountains Resort,2,Wyndham,2025-11-26,2025-11-29,Condo,20,Deluxe,2,False,False,True,False,False,Searching
103520,2025-10-05 16:51:46.117,92,Smoky Mountains Resort,2,Wyndham,2025-11-26,2025-11-29,Condo,20,Deluxe,2,False,False,True,False,False,Searching
103734,2025-10-11 17:05:01.063,92,Smoky Mountains Resort,2,Wyndham,2025-11-26,2025-11-29,Condo,20,Deluxe,2,False,False,True,False,False,Searching
93384,2025-01-30 20:15:08.563,70,Ocean Walk Resort,2,Wyndham,2025-11-27,2025-12-01,None,12,Suite,3,False,True,False,False,False,Searching
95378,2025-03-07 03:50:10.087,141,Waikiki Beach Walk Resort,2,Wyndham,2025-11-28,2025-12-08,None,12,Suite,3,False,True,False,False,False,Searching
102129,2025-09-01 09:54:25.123,92,Smoky Mountains Resort,2,Wyndham,2025-11-28,2025-12-03,Condo,20,Deluxe,2,False,False,True,False,False,Searching
95640,2025-03-11 06:11:18.973,141,Waikiki Beach Walk Resort,2,Wyndham,2025-11-30,2025-12-06,None,12,Suite,3,False,True,False,False,False,Searching
92837,2025-01-19 12:24:47.840,84,Midtown 45 Resort,2,Wyndham,2025-12-01,2025-12-08,None,12,Standard,1,True,False,False,False,False,Searching
103292,2025-09-29 12:15:45.347,81,Grand Desert Resort,2,Wyndham,2025-12-01,2025-12-14,None,12,Suite,3,False,True,False,False,False,Searching
103494,2025-10-04 15:28:18.380,81,Grand Desert Resort,2,Wyndham,2025-12-01,2025-12-14,None,12,Deluxe,2,False,False,True,False,False,Searching
92749,2025-01-17 19:14:11.113,84,Midtown 45 Resort,2,Wyndham,2025-12-02,2025-12-06,None,12,Standard,1,True,False,False,False,False,Searching
93726,2025-02-07 11:07:00.503,107,Governor's Green Resort,2,Wyndham,2025-12-03,2025-12-07,None,12,Deluxe,2,False,False,True,False,False,Searching
99097,2025-06-02 11:46:17.010,202,Limetree Beach Resort,2,Wyndham,2025-12-03,2025-12-10,None,12,Standard,1,True,False,False,False,False,Searching
103423,2025-10-02 20:27:59.160,176,Riverside Suites Resort,2,Wyndham,2025-12-03,2025-12-06,None,12,Standard,1,False,False,True,False,False,Searching
95484,2025-03-08 16:49:59.990,84,Midtown 45 Resort,2,Wyndham,2025-12-04,2025-12-09,None,12,Standard,1,True,False,False,False,False,Searching
103873,2025-10-15 13:57:35.113,77,Club Wyndham Bonnet Creek,2,Wyndham,2025-12-05,2025-12-07,None,12,Deluxe,2,False,False,True,False,False,Searching
99931,2025-06-29 13:40:20.293,92,Smoky Mountains Resort,2,Wyndham,2025-12-06,2025-12-13,Condo,20,Deluxe,2,False,False,True,False,False,Searching
101191,2025-08-05 16:20:50.337,81,Grand Desert Resort,2,Wyndham,2025-12-06,2025-12-10,None,12,Deluxe,2,False,False,True,False,False,Searching
101916,2025-08-26 18:10:34.933,167,Margaritaville - Desert Blue,2,Wyndham,2025-12-06,2025-12-08,None,12,Deluxe,2,False,False,True,False,False,Searching
102616,2025-09-12 15:53:58.000,139,Dolphin's Cove Resort,2,Wyndham,2025-12-06,2025-12-10,None,12,Suite,3,False,True,False,False,False,Searching
99129,2025-06-03 13:56:13.987,176,Riverside Suites Resort,2,Wyndham,2025-12-07,2025-12-11,None,12,Standard,1,False,False,True,False,False,Searching
96376,2025-03-23 10:54:55.627,84,Midtown 45 Resort,2,Wyndham,2025-12-09,2025-12-12,None,12,Standard,1,True,False,False,False,False,Searching
103614,2025-10-07 19:20:48.343,109,Flagstaff Resort,2,Wyndham,2025-12-09,2025-12-16,None,12,Deluxe,2,False,True,False,False,False,Searching
103559,2025-10-06 12:53:08.723,107,Governor's Green Resort,2,Wyndham,2025-12-12,2025-12-14,None,12,Deluxe,2,False,False,True,False,False,Searching
101825,2025-08-24 14:51:15.783,139,Dolphin's Cove Resort,2,Wyndham,2025-12-13,2025-12-17,None,12,Suite,3,False,True,False,False,False,Searching
102214,2025-09-03 00:13:25.417,75,Glacier Canyon Resort,2,Wyndham,2025-12-13,2025-12-15,None,12,Deluxe,2,False,True,False,False,False,Searching
103855,2025-10-14 23:53:39.167,77,Club Wyndham Bonnet Creek,2,Wyndham,2025-12-13,2025-12-17,None,12,Deluxe,2,False,False,True,False,False,Searching
102510,2025-09-09 19:15:59.983,107,Governor's Green Resort,2,Wyndham,2025-12-16,2026-01-16,None,12,Deluxe,2,False,False,True,False,False,Searching
101360,2025-08-10 15:04:18.433,202,Limetree Beach Resort,2,Wyndham,2025-12-17,2025-12-27,None,12,Standard,1,True,False,False,False,False,Searching
92956,2025-01-21 16:17:56.547,100,National Harbor Resort,2,Wyndham,2025-12-18,2025-12-21,None,12,Deluxe,2,False,False,True,False,False,Searching
102362,2025-09-06 14:01:43.387,76,Pagosa Resort,2,Wyndham,2025-12-18,2025-12-22,None,12,Suite,3,False,True,False,False,False,Searching
103122,2025-09-25 09:56:13.663,69,Mountain Vista Resort,2,Wyndham,2025-12-18,2025-12-22,None,12,Deluxe,2,False,False,True,False,False,Searching
88937,2024-10-13 18:50:39.410,69,Mountain Vista Resort,2,Wyndham,2025-12-19,2025-12-26,None,12,Deluxe,2,False,False,True,False,False,Searching
93110,2025-01-24 15:45:29.143,73,Steamboat Springs Resort,2,Wyndham,2025-12-19,2025-12-24,None,12,Deluxe,2,False,False,True,False,False,Searching
97581,2025-04-20 03:29:07.927,103,Park City Resort,2,Wyndham,2025-12-19,2025-12-23,None,12,Deluxe,2,False,True,False,False,False,Searching
102484,2025-09-09 13:08:52.373,77,Club Wyndham Bonnet Creek,2,Wyndham,2025-12-19,2025-12-21,None,12,Deluxe,2,False,False,True,False,False,Searching
102485,2025-09-09 13:20:41.413,69,Mountain Vista Resort,2,Wyndham,2025-12-19,2025-12-22,None,12,Deluxe,2,False,False,True,False,False,Searching
102967,2025-09-21 15:09:24.347,69,Mountain Vista Resort,2,Wyndham,2025-12-19,2025-12-24,None,12,Deluxe,2,False,False,True,False,False,Searching
103155,2025-09-25 21:57:41.500,69,Mountain Vista Resort,2,Wyndham,2025-12-19,2025-12-22,None,12,Deluxe,2,False,False,True,False,False,Searching
103730,2025-10-11 14:16:24.757,94,Fairfield Glade Resort,2,Wyndham,2025-12-19,2025-12-22,None,12,Deluxe,2,False,False,True,False,False,Searching
94622,2025-02-23 22:10:52.133,76,Pagosa Resort,2,Wyndham,2025-12-20,2025-12-24,None,12,Deluxe,2,False,False,True,False,False,Searching
94966,2025-02-28 21:05:30.773,76,Pagosa Resort,2,Wyndham,2025-12-20,2025-12-24,None,12,Deluxe,2,False,False,True,False,False,Searching
94967,2025-02-28 21:05:55.950,76,Pagosa Resort,2,Wyndham,2025-12-20,2025-12-24,None,12,Deluxe,2,False,False,True,False,False,Searching
97478,2025-04-17 14:08:24.577,92,Smoky Mountains Resort,2,Wyndham,2025-12-20,2025-12-26,Condo,20,Deluxe,2,False,False,True,False,False,Searching
97668,2025-04-22 20:36:10.480,92,Smoky Mountains Resort,2,Wyndham,2025-12-20,2025-12-26,Condo,20,Deluxe,2,False,False,True,False,False,Searching
100214,2025-07-08 18:59:21.633,97,Star Island Resort,2,Wyndham,2025-12-20,2026-01-06,Condo,20,Deluxe,2,False,False,True,False,False,Searching
100465,2025-07-15 22:40:02.697,99,Great Smokies Lodge,2,Wyndham,2025-12-20,2025-12-23,None,12,Deluxe,2,False,False,True,False,False,Searching
101497,2025-08-13 14:34:52.020,69,Mountain Vista Resort,2,Wyndham,2025-12-20,2025-12-24,None,12,Deluxe,2,False,False,True,False,False,Searching
102707,2025-09-14 22:56:05.327,153,Margaritaville - St. Thomas,2,Wyndham,2025-12-20,2025-12-27,None,12,Standard,1,True,False,False,False,False,Searching
102891,2025-09-19 13:27:25.143,69,Mountain Vista Resort,2,Wyndham,2025-12-20,2025-12-23,None,12,Deluxe,2,False,False,True,False,False,Searching
103175,2025-09-26 12:09:09.463,69,Mountain Vista Resort,2,Wyndham,2025-12-20,2025-12-24,None,12,Deluxe,2,False,False,True,False,False,Searching
103903,2025-10-16 12:05:41.807,92,Smoky Mountains Resort,2,Wyndham,2025-12-20,2025-12-25,Condo,20,Deluxe,2,False,False,True,False,False,Searching
98830,2025-05-25 14:38:51.120,104,Patriot's Place Resort,2,Wyndham,2025-12-21,2025-12-27,None,12,Deluxe,2,False,False,True,False,False,Searching
100061,2025-07-02 11:02:14.930,81,Grand Desert Resort,2,Wyndham,2025-12-21,2025-12-26,None,12,Deluxe,2,False,False,True,False,False,Searching
100681,2025-07-21 17:58:02.183,76,Pagosa Resort,2,Wyndham,2025-12-21,2025-12-26,None,12,Deluxe,2,False,False,True,False,False,Searching
101767,2025-08-22 09:32:46.890,69,Mountain Vista Resort,2,Wyndham,2025-12-21,2025-12-26,None,12,Deluxe,2,False,False,True,False,False,Searching
102488,2025-09-09 14:19:47.450,76,Pagosa Resort,2,Wyndham,2025-12-21,2025-12-26,None,12,Deluxe,2,False,False,True,False,False,Searching
103348,2025-09-30 21:42:52.590,69,Mountain Vista Resort,2,Wyndham,2025-12-21,2025-12-24,None,12,Deluxe,2,False,False,True,False,False,Searching
103809,2025-10-13 17:32:55.170,108,Sedona Resort,2,Wyndham,2025-12-21,2025-12-26,None,12,Suite,3,False,True,False,False,False,Searching
97792,2025-04-26 08:34:48.690,104,Patriot's Place Resort,2,Wyndham,2025-12-22,2025-12-26,None,12,Deluxe,2,False,False,True,False,False,Searching
102307,2025-09-05 10:25:12.437,76,Pagosa Resort,2,Wyndham,2025-12-22,2025-12-27,None,12,Suite,3,False,True,False,False,False,Searching
102779,2025-09-16 20:01:38.937,76,Pagosa Resort,2,Wyndham,2025-12-22,2025-12-29,None,12,Deluxe,2,False,False,True,False,False,Searching
103522,2025-10-05 17:03:17.470,76,Pagosa Resort,2,Wyndham,2025-12-22,2025-12-27,None,12,Deluxe,2,False,False,True,False,False,Searching
103583,2025-10-06 20:02:37.593,76,Pagosa Resort,2,Wyndham,2025-12-22,2025-12-25,None,12,Suite,3,False,True,False,False,False,Searching
103787,2025-10-13 02:54:45.460,187,Club Wyndham Mauna Loa Village,2,Wyndham,2025-12-22,2025-12-26,None,12,Standard,1,False,False,True,False,False,Searching
103926,2025-10-16 19:17:09.763,92,Smoky Mountains Resort,2,Wyndham,2025-12-22,2025-12-27,Condo,20,Deluxe,2,False,False,True,False,False,Searching
99896,2025-06-28 06:53:00.327,97,Star Island Resort,2,Wyndham,2025-12-23,2026-01-04,Condo,20,Deluxe,2,False,False,True,False,False,Searching
101786,2025-08-23 10:26:13.830,81,Grand Desert Resort,2,Wyndham,2025-12-23,2025-12-27,None,12,Suite,3,False,True,False,False,False,Searching
101832,2025-08-24 18:41:21.960,139,Dolphin's Cove Resort,2,Wyndham,2025-12-23,2025-12-28,None,12,Suite,3,False,True,False,False,False,Searching
102041,2025-08-29 20:36:28.643,161,Oceanside Pier Resort,2,Wyndham,2025-12-23,2025-12-30,None,12,Deluxe,2,False,False,True,False,False,Searching
102304,2025-09-05 09:44:38.903,81,Grand Desert Resort,2,Wyndham,2025-12-23,2025-12-26,None,12,Deluxe,2,False,False,True,False,False,Searching
103018,2025-09-22 17:44:35.237,186,Pinetop Resort,2,Wyndham,2025-12-23,2025-12-26,None,12,Standard,1,False,True,False,False,False,Searching
103052,2025-09-23 14:26:25.417,76,Pagosa Resort,2,Wyndham,2025-12-23,2025-12-30,None,12,Deluxe,2,False,False,True,False,False,Searching
103891,2025-10-15 22:30:31.280,70,Ocean Walk Resort,2,Wyndham,2025-12-23,2025-12-28,None,12,Deluxe,2,False,False,True,False,False,Searching
97847,2025-04-27 20:15:37.013,104,Patriot's Place Resort,2,Wyndham,2025-12-24,2025-12-28,None,12,Deluxe,2,False,False,True,False,False,Searching
100776,2025-07-24 11:40:19.287,114,Bentley Brook Resort,2,Wyndham,2025-12-24,2025-12-28,None,12,Deluxe,2,False,False,True,False,False,Searching
100780,2025-07-24 14:20:58.977,114,Bentley Brook Resort,2,Wyndham,2025-12-24,2025-12-28,None,12,Deluxe,2,False,False,True,False,False,Searching
100896,2025-07-28 13:49:11.893,104,Patriot's Place Resort,2,Wyndham,2025-12-24,2025-12-26,None,12,Suite,3,False,True,False,False,False,Searching
101849,2025-08-24 22:03:58.473,95,Palm-Aire Resort,2,Wyndham,2025-12-24,2025-12-31,None,12,Deluxe,2,False,True,False,False,False,Searching
101928,2025-08-26 22:01:59.190,104,Patriot's Place Resort,2,Wyndham,2025-12-24,2025-12-31,None,12,Deluxe,2,False,False,True,False,False,Searching
103412,2025-10-02 15:43:35.273,73,Steamboat Springs Resort,2,Wyndham,2025-12-24,2025-12-26,None,12,Deluxe,2,False,False,True,False,False,Searching
103733,2025-10-11 16:42:25.603,76,Pagosa Resort,2,Wyndham,2025-12-24,2025-12-31,None,12,Suite,3,False,True,False,False,False,Searching
103742,2025-10-11 19:03:55.083,153,Margaritaville - St. Thomas,2,Wyndham,2025-12-24,2025-12-26,None,12,Standard,1,True,False,False,False,False,Searching
103781,2025-10-12 23:47:06.810,106,Bali Hai Villas,2,Wyndham,2025-12-25,2025-12-28,None,12,Deluxe,2,False,False,True,False,False,Searching
94237,2025-02-17 19:48:59.313,73,Steamboat Springs Resort,2,Wyndham,2025-12-26,2025-12-30,None,12,Deluxe,2,False,False,True,False,False,Searching
99311,2025-06-09 08:57:18.497,73,Steamboat Springs Resort,2,Wyndham,2025-12-26,2025-12-28,None,12,Deluxe,2,False,False,True,False,False,Searching
103031,2025-09-22 23:01:23.187,76,Pagosa Resort,2,Wyndham,2025-12-26,2025-12-30,None,12,Deluxe,2,False,False,True,False,False,Searching
103585,2025-10-06 20:33:13.180,76,Pagosa Resort,2,Wyndham,2025-12-26,2025-12-30,None,12,Suite,3,False,True,False,False,False,Searching
103738,2025-10-11 17:35:37.750,76,Pagosa Resort,2,Wyndham,2025-12-26,2025-12-29,None,12,Suite,3,False,True,False,False,False,Searching
103784,2025-10-13 00:32:30.123,76,Pagosa Resort,2,Wyndham,2025-12-26,2025-12-31,None,12,Suite,3,False,True,False,False,False,Searching
103799,2025-10-13 11:27:35.700,76,Pagosa Resort,2,Wyndham,2025-12-26,2025-12-30,None,12,Suite,3,False,True,False,False,False,Searching
103852,2025-10-14 21:11:31.390,77,Club Wyndham Bonnet Creek,2,Wyndham,2025-12-26,2025-12-30,None,12,Deluxe,2,False,False,True,False,False,Searching
91958,2025-01-02 11:31:23.683,73,Steamboat Springs Resort,2,Wyndham,2025-12-27,2026-01-04,None,12,Deluxe,2,False,False,True,False,False,Searching
96242,2025-03-21 03:07:35.277,102,South Shore Resort,2,Wyndham,2025-12-27,2025-12-30,None,12,Deluxe,2,False,True,False,False,False,Searching
101027,2025-07-31 23:23:25.257,77,Club Wyndham Bonnet Creek,2,Wyndham,2025-12-27,2026-01-02,None,12,Deluxe,2,False,False,True,False,False,Searching
101978,2025-08-27 23:53:15.813,76,Pagosa Resort,2,Wyndham,2025-12-27,2026-01-01,None,12,Deluxe,2,False,False,True,False,False,Searching
102903,2025-09-19 16:12:59.833,76,Pagosa Resort,2,Wyndham,2025-12-27,2026-01-02,None,12,Deluxe,2,False,False,True,False,False,Searching
103222,2025-09-27 12:09:28.063,150,Royal Vista Resort,2,Wyndham,2025-12-27,2026-01-02,None,12,Deluxe,2,False,False,True,False,False,Searching
103550,2025-10-06 10:36:29.107,69,Mountain Vista Resort,2,Wyndham,2025-12-27,2025-12-30,None,12,Deluxe,2,False,False,True,False,False,Searching
103645,2025-10-08 13:04:39.553,72,Smugglers' Notch Vermont Resort,2,Wyndham,2025-12-27,2025-12-31,Condo,20,Deluxe,2,False,False,True,False,False,Searching
103654,2025-10-08 19:50:03.917,72,Smugglers' Notch Vermont Resort,2,Wyndham,2025-12-27,2025-12-29,None,12,Suite,3,False,True,False,False,False,Searching
103663,2025-10-08 22:34:52.467,76,Pagosa Resort,2,Wyndham,2025-12-27,2025-12-30,None,12,Deluxe,2,False,False,True,False,False,Searching
103689,2025-10-09 20:26:30.553,72,Smugglers' Notch Vermont Resort,2,Wyndham,2025-12-27,2025-12-29,None,12,Suite,3,False,True,False,False,False,Searching
103837,2025-10-14 15:33:59.980,76,Pagosa Resort,2,Wyndham,2025-12-27,2026-01-03,None,12,Deluxe,2,False,False,True,False,False,Searching
91760,2024-12-28 12:41:09.920,95,Palm-Aire Resort,2,Wyndham,2025-12-28,2026-01-02,None,12,Deluxe,2,False,False,True,False,False,Searching
91761,2024-12-28 12:57:16.023,95,Palm-Aire Resort,2,Wyndham,2025-12-28,2026-01-02,None,12,Deluxe,2,False,False,True,False,False,Searching
91762,2024-12-28 13:39:21.183,95,Palm-Aire Resort,2,Wyndham,2025-12-28,2026-01-02,None,12,Deluxe,2,False,False,True,False,False,Searching
94867,2025-02-27 11:25:09.630,114,Bentley Brook Resort,2,Wyndham,2025-12-28,2025-12-30,None,12,Deluxe,2,False,False,True,False,False,Searching
101161,2025-08-04 20:12:49.583,76,Pagosa Resort,2,Wyndham,2025-12-28,2026-01-02,None,12,Deluxe,2,False,False,True,False,False,Searching
101815,2025-08-24 09:41:52.340,71,Margaritaville - Rio Mar,2,Wyndham,2025-12-28,2026-01-01,None,12,Deluxe,2,True,False,False,False,False,Searching
101839,2025-08-24 19:59:32.023,76,Pagosa Resort,2,Wyndham,2025-12-28,2026-01-02,None,12,Suite,3,False,True,False,False,False,Searching
102807,2025-09-17 21:16:46.597,76,Pagosa Resort,2,Wyndham,2025-12-28,2026-01-02,None,12,Deluxe,2,False,False,True,False,False,Searching
102877,2025-09-19 00:42:58.927,76,Pagosa Resort,2,Wyndham,2025-12-28,2026-01-02,None,12,Deluxe,2,False,False,True,False,False,Searching
102985,2025-09-21 21:37:57.270,92,Smoky Mountains Resort,2,Wyndham,2025-12-28,2026-01-01,Condo,20,Deluxe,2,False,False,True,False,False,Searching
